]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   ├── S091R10.edf
│   ├── S091R10.edf.event
│   ├── S091R11.edf
│   ├── S091R11.edf.event
│   ├── S091R12.edf
│   ├── S091R12.edf.event
│   ├── S091R13.edf
│   ├── S091R13.edf.event
│   ├── S091R14.edf
│   └── S091R14.edf.event
├── S092
│   ├── S092R01.edf
│   ├── S092R01.edf.event
│   ├── S092R02.edf
│   ├── S092R02.edf.event
│   ├── S092R03.edf
│   ├── S092R03.edf.event
│   ├── S092R04.edf
│   ├── S092R04.edf.event
│   ├── S092R05.edf
│   ├── S092R05.edf.event
│   ├── S092R06.edf
│   ├── S092R06.edf.event
│   ├── S092R07.edf
│   ├── S092R07.edf.event
│   ├── S092R08.edf
│   ├── S092R08.edf.event
│   ├── S092R09.edf
│   ├── S092R09.edf.event
│   ├── S092R10.edf
│   ├── S092R10.edf.event
│   ├── S092R11.edf
│   ├── S092R11.edf.event
│   ├── S092R12.edf
│   ├── S092R12.edf.event
│   ├── S092R13.edf
│   ├── S092R13.edf.event
│   ├── S092R14.edf
│   └── S092R14.edf.event
├── S093
│   ├── S093R01.edf
│   ├── S093R01.edf.event
│   ├── S093R02.edf
│   ├── S093R02.edf.event
│   ├── S093R03.edf
│   ├── S093R03.edf.event
│   ├── S093R04.edf
│   ├── S093R04.edf.event
│   ├── S093R05.edf
│   ├── S093R05.edf.event
│   ├── S093R06.edf
│   ├── S093R06.edf.event
│   ├── S093R07.edf
│   ├── S093R07.edf.event
│   ├── S093R08.edf
│   ├── S093R08.edf.event
│   ├── S093R09.edf
│   ├── S093R09.edf.event
│   ├── S093R10.edf
│   ├── S093R10.edf.event
│   ├── S093R11.edf
│   ├── S093R11.edf.event
│   ├── S093R12.edf
│   ├── S093R12.edf.event
│   ├── S093R13.edf
│   ├── S093R13.edf.event
│   ├── S093R14.edf
│   └── S093R14.edf.event
├── S094
│   ├── S094R01.edf
│   ├── S094R01.edf.event
│   ├── S094R02.edf
│   ├── S094R02.edf.event
│   ├── S094R03.edf
│   ├── S094R03.edf.event
│   ├── S094R04.edf
│   ├── S094R04.edf.event
│   ├── S094R05.edf
│   ├── S094R05.edf.event
│   ├── S094R06.edf
│   ├── S094R06.edf.event
│   ├── S094R07.edf
│   ├── S094R07.edf.event
│   ├── S094R08.edf
│   ├── S094R08.edf.event
│   ├── S094R09.edf
│   ├── S094R09.edf.event
│   ├── S094R10.edf
│   ├── S094R10.edf.event
│   ├── S094R11.edf
│   ├── S094R11.edf.event
│   ├── S094R12.edf
│   ├── S094R12.edf.event
│   ├── S094R13.edf
│   ├── S094R13.edf.event
│   ├── S094R14.edf
│   └── S094R14.edf.event
├── S095
│   ├── S095R01.edf
│   ├── S095R01.edf.event
│   ├── S095R02.edf
│   ├── S095R02.edf.event
│   ├── S095R03.edf
│   ├── S095R03.edf.event
│   ├── S095R04.edf
│   ├── S095R04.edf.event
│   ├── S095R05.edf
│   ├── S095R05.edf.event
│   ├── S095R06.edf
│   ├── S095R06.edf.event
│   ├── S095R07.edf
│   ├── S095R07.edf.event
│   ├── S095R08.edf
│   ├── S095R08.edf.event
│   ├── S095R09.edf
│   ├── S095R09.edf.event
│   ├── S095R10.edf
│   ├── S095R10.edf.event
│   ├── S095R11.edf
│   ├── S095R11.edf.event
│   ├── S095R12.edf
│   ├── S095R12.edf.event
│   ├── S095R13.edf
│   ├── S095R13.edf.event
│   ├── S095R14.edf
│   └── S095R14.edf.event
├── S096
│   ├── S096R01.edf
│   ├── S096R01.edf.event
│   ├── S096R02.edf
│   ├── S096R02.edf.event
│   ├── S096R03.edf
│   ├── S096R03.edf.event
│   ├── S096R04.edf
│   ├── S096R04.edf.event
│   ├── S096R05.edf
│   ├── S096R05.edf.event
│   ├── S096R06.edf
│   ├── S096R06.edf.event
│   ├── S096R07.edf
│   ├── S096R07.edf.event
│   ├── S096R08.edf
│   ├── S096R08.edf.event
│   ├── S096R09.edf
│   ├── S096R09.edf.event
│   ├── S096R10.edf
│   ├── S096R10.edf.event
│   ├── S096R11.edf
│   ├── S096R11.edf.event
│   ├── S096R12.edf
│   ├── S096R12.edf.event
│   ├── S096R13.edf
│   ├── S096R13.edf.event
│   ├── S096R14.edf
│   └── S096R14.edf.event
├── S097
│   ├── S097R01.edf
│   ├── S097R01.edf.event
│   ├── S097R02.edf
│   ├── S097R02.edf.event
│   ├── S097R03.edf
│   ├── S097R03.edf.event
│   ├── S097R04.edf
│   ├── S097R04.edf.event
│   ├── S097R05.edf
│   ├── S097R05.edf.event
│   ├── S097R06.edf
│   ├── S097R06.edf.event
│   ├── S097R07.edf
│   ├── S097R07.edf.event
│   ├── S097R08.edf
│   ├── S097R08.edf.event
│   ├── S097R09.edf
│   ├── S097R09.edf.event
│   ├── S097R10.edf
│   ├── S097R10.edf.event
│   ├── S097R11.edf
│   ├── S097R11.edf.event
│   ├── S097R12.edf
│   ├── S097R12.edf.event
│   ├── S097R13.edf
│   ├── S097R13.edf.event
│   ├── S097R14.edf
│   └── S097R14.edf.event
├── S098
│   ├── S098R01.edf
│   ├── S098R01.edf.event
│   ├── S098R02.edf
│   ├── S098R02.edf.event
│   ├── S098R03.edf
│   ├── S098R03.edf.event
│   ├── S098R04.edf
│   ├── S098R04.edf.event
│   ├── S098R05.edf
│   ├── S098R05.edf.event
│   ├── S098R06.edf
│   ├── S098R06.edf.event
│   ├── S098R07.edf
│   ├── S098R07.edf.event
│   ├── S098R08.edf
│   ├── S098R08.edf.event
│   ├── S098R09.edf
│   ├── S098R09.edf.event
│   ├── S098R10.edf
│   ├── S098R10.edf.event
│   ├── S098R11.edf
│   ├── S098R11.edf.event
│   ├── S098R12.edf
│   ├── S098R12.edf.event
│   ├── S098R13.edf
│   ├── S098R13.edf.event
│   ├── S098R14.edf
│   └── S098R14.edf.event
├── S099
│   ├── S099R01.edf
│   ├── S099R01.edf.event
│   ├── S099R02.edf
│   ├── S099R02.edf.event
│   ├── S099R03.edf
│   ├── S099R03.edf.event
│   ├── S099R04.edf
│   ├── S099R04.edf.event
│   ├── S099R05.edf
│   ├── S099R05.edf.event
│   ├── S099R06.edf
│   ├── S099R06.edf.event
│   ├── S099R07.edf
│   ├── S099R07.edf.event
│   ├── S099R08.edf
│   ├── S099R08.edf.event
│   ├── S099R09.edf
│   ├── S099R09.edf.event
│   ├── S099R10.edf
│   ├── S099R10.edf.event
│   ├── S099R11.edf
│   ├── S099R11.edf.event
│   ├── S099R12.edf
│   ├── S099R12.edf.event
│   ├── S099R13.edf
│   ├── S099R13.edf.event
│   ├── S099R14.edf
│   └── S099R14.edf.event
├── S100
│   ├── S100R01.edf
│   ├── S100R01.edf.event
│   ├── S100R02.edf
│   ├── S100R02.edf.event
│   ├── S100R03.edf
│   ├── S100R03.edf.event
│   ├── S100R04.edf
│   ├── S100R04.edf.event
│   ├── S100R05.edf
│   ├── S100R05.edf.event
│   ├── S100R06.edf
│   ├── S100R06.edf.event
│   ├── S100R07.edf
│   ├── S100R07.edf.event
│   ├── S100R08.edf
│   ├── S100R08.edf.event
│   ├── S100R09.edf
│   ├── S100R09.edf.event
│   ├── S100R10.edf
│   ├── S100R10.edf.event
│   ├── S100R11.edf
│   ├── S100R11.edf.event
│   ├── S100R12.edf
│   ├── S100R12.edf.event
│   ├── S100R13.edf
│   ├── S100R13.edf.event
│   ├── S100R14.edf
│   └── S100R14.edf.event
├── S101
│   ├── S101R01.edf
│   ├── S101R01.edf.event
│   ├── S101R02.edf
│   ├── S101R02.edf.event
│   ├── S101R03.edf
│   ├── S101R03.edf.event
│   ├── S101R04.edf
│   ├── S101R04.edf.event
│   ├── S101R05.edf
│   ├── S101R05.edf.event
│   ├── S101R06.edf
│   ├── S101R06.edf.event
│   ├── S101R07.edf
│   ├── S101R07.edf.event
│   ├── S101R08.edf
│   ├── S101R08.edf.event
│   ├── S101R09.edf
│   ├── S101R09.edf.event
│   ├── S101R10.edf
│   ├── S101R10.edf.event
│   ├── S101R11.edf
│   ├── S101R11.edf.event
│   ├── S101R12.edf
│   ├── S101R12.edf.event
│   ├── S101R13.edf
│   ├── S101R13.edf.event
│   ├── S101R14.edf
│   └── S101R14.edf.event
├── S102
│   ├── S102R01.edf
│   ├── S102R01.edf.event
│   ├── S102R02.edf
│   ├── S102R02.edf.event
│   ├── S102R03.edf
│   ├── S102R03.edf.event
│   ├── S102R04.edf
│   ├── S102R04.edf.event
│   ├── S102R05.edf
│   ├── S102R05.edf.event
│   ├── S102R06.edf
│   ├── S102R06.edf.event
│   ├── S102R07.edf
│   ├── S102R07.edf.event
│   ├── S102R08.edf
│   ├── S102R08.edf.event
│   ├── S102R09.edf
│   ├── S102R09.edf.event
│   ├── S102R10.edf
│   ├── S102R10.edf.event
│   ├── S102R11.edf
│   ├── S102R11.edf.event
│   ├── S102R12.edf
│   ├── S102R12.edf.event
│   ├── S102R13.edf
│   ├── S102R13.edf.event
│   ├── S102R14.edf
│   └── S102R14.edf.event
├── S103
│   ├── S103R01.edf
│   ├── S103R01.edf.event
│   ├── S103R02.edf
│   ├── S103R02.edf.event
│   ├── S103R03.edf
│   ├── S103R03.edf.event
│   ├── S103R04.edf
│   ├── S103R04.edf.event
│   ├── S103R05.edf
│   ├── S103R05.edf.event
│   ├── S103R06.edf
│   ├── S103R06.edf.event
│   ├── S103R07.edf
│   ├── S103R07.edf.event
│   ├── S103R08.edf
│   ├── S103R08.edf.event
│   ├── S103R09.edf
│   ├── S103R09.edf.event
│   ├── S103R10.edf
│   ├── S103R10.edf.event
│   ├── S103R11.edf
│   ├── S103R11.edf.event
│   ├── S103R12.edf
│   ├── S103R12.edf.event
│   ├── S103R13.edf
│   ├── S103R13.edf.event
│   ├── S103R14.edf
│   └── S103R14.edf.event
├── S104
│   ├── S104R01.edf
│   ├── S104R01.edf.event
│   ├── S104R02.edf
│   ├── S104R02.edf.event
│   ├── S104R03.edf
│   ├── S104R03.edf.event
│   ├── S104R04.edf
│   ├── S104R04.edf.event
│   ├── S104R05.edf
│   ├── S104R05.edf.event
│   ├── S104R06.edf
│   ├── S104R06.edf.event
│   ├── S104R07.edf
│   ├── S104R07.edf.event
│   ├── S104R08.edf
│   ├── S104R08.edf.event
│   ├── S104R09.edf
│   ├── S104R09.edf.event
│   ├── S104R10.edf
│   ├── S104R10.edf.event
│   ├── S104R11.edf
│   ├── S104R11.edf.event
│   ├── S104R12.edf
│   ├── S104R12.edf.event
│   ├── S104R13.edf
